path,size_bytes
QUICK_START.txt,593
README.md,3599
code/__pycache__/dashboard_inference.cpython-313.pyc,9917
code/dashboard_inference.py,3652
code/example_usage.py,554
data/dashboard_action_guide.csv,659
data/dashboard_daily_summary.csv,2823
data/dashboard_lot_summary.csv,377382
data/dashboard_model_validation.csv,455
data/dashboard_progress_checkpoint.csv,3187547
data/dashboard_reference.csv,467
data/dashboard_sensor_timeseries.csv,11911257
data/deployment_calibration_dates.csv,130
data/historical_early_warning_oof_scores_seed42.csv,701255
data/historical_final_oof_scores_seed42.csv,73308
models/early_config.json,67972
models/early_preprocess.joblib,2417
models/early_warning_xgb.json,313901
models/final_config.json,7222
models/final_defect_xgb.json,187583
models/final_preprocess.joblib,2345
requirements.txt,67
